mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q5498838>	Frederick Thellusson, 4th Baron Rendlesham	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5329450>	East Suffolk		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-04-06	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q5498871>	Frederick Tollemache	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189484>	Grantham		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5536154>	George Alexander Hamilton	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43022373>	Dublin University		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5536401>	George Arkwright	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185597>	Leominster		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5536680>	George Bankes	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5298834>	Dorset		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5537511>	George Byng, 2nd Earl of Strafford	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5087627>	Chatham		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5537867>	George Child Villiers, 6th Earl of Jersey	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189476>	Cirencester		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5538434>	George Dawson-Damer	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189483>	Dorchester		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5538563>	George Dodd	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185604>	Maidstone		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5538664>	George Duncan	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185584>	Dundee		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5538670>	George Dundas	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797263>	Linlithgowshire		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5538925>	George Egerton, 2nd Earl of Ellesmere	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797288>	North Staffordshire		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1851-02-01	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q5539445>	George Frederick Muntz	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166280>	Birmingham		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5539488>	George Frederick Young	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185614>	Scarborough		nan	1851-07-19	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5539756>	George Glyn, 1st Baron Wolverton	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6388837>	Kendal		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5540467>	George Henry Moore	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6797487>	Mayo		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5541647>	George Legh	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7054798>	North Cheshire		nan	1848-06-08	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5542536>	George Moffatt	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5225669>	Dartmouth		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5542558>	George Monckton-Arundell, 6th Viscount Galway	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5329240>	East Retford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5543813>	George Repton	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q49802606>	St Albans		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-05-03	<http://www.wikidata.org/entity/Q105324942>	seat vacated by disenfranchisement of constituency
<http://www.wikidata.org/entity/Q5543836>	George Rice-Trevor, 4th Baron Dynevor	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5043220>	Carmarthenshire		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-04-09	<http://www.wikidata.org/entity/Q46992747>	succession to a peerage
<http://www.wikidata.org/entity/Q5544112>	George Rushout, 3rd Baron Northwick	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189371>	East Worcestershire		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5544593>	George Skene Duff	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5360015>	Elgin Burghs		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5544666>	George Smythe, 7th Viscount Strangford	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189405>	Canterbury		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5545176>	George Thompson	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7829661>	Tower Hamlets		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5545296>	George Traill	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5017862>	Caithness		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5546138>	George Weld-Forester, 3rd Baron Forester	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4544828>	Wenlock		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5546159>	George Wentworth-FitzWilliam	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189400>	Peterborough		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5560967>	Gilbert Heathcote, 1st Baron Aveland	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185627>	Rutland		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5589832>	Charles Buller	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797264>	Liskeard		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1848-11-28	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q5590921>	John Lewis Ricardo	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189372>	Stoke-upon-Trent		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5607504>	Grenville Berkeley	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3239188>	Cheltenham		nan	1848-09-04	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5609970>	Harry Powlett, 4th Duke of Cleveland	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567087>	South Durham		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5675126>	John Sadleir	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5042850>	Carlow Borough		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5714132>	Heneage Finch, 6th Earl of Aylesford	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7568804>	South Warwickshire		nan	1849-06-07	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5717137>	Henry Aglionby Aglionby	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189478>	Cockermouth		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5717428>	Henry Arthur Herbert	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6394447>	Kerry		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5717706>	Henry Baillie	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6060195>	Inverness-shire		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5718197>	Henry Bingham Baring	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189458>	Marlborough		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5718644>	Henry Broadley	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5329262>	East Riding of Yorkshire		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1851-08-08	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q5718758>	Henry Bruen	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189378>	Carlow County		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5719665>	Henry Cole	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5379206>	Enniskillen		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1851-03-31	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q5719716>	Henry Combe Compton	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567414>	South Hampshire		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5721264>	Henry FitzHardinge Berkeley	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4968765>	Bristol		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5721297>	Henry Fitzroy	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189406>	Lewes		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5721867>	Henry George Boldero	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185634>	Chippenham		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5722116>	Henry Goulburn	<http://www.wikidata.org/entity/Q21084432>	15th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5025572>	Cambridge University		nan	1847-07-29	<http://www.wikidata.org/entity/Q2073198>	1847 United Kingdom general election	1852-07-01	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
