mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q390849>	Henry Smith	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3335844>	Crawley	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q390869>	Mark Francois	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032138>	Rayleigh and Wickford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q390949>	Angela Smith	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050711>	Penistone and Stocksbridge	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q390983>	George Freeman	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053541>	Mid Norfolk	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391008>	Mike Freer	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077620>	Finchley and Golders Green	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391029>	Lorraine Fullbrook	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988873>	South Ribble	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391073>	Richard Fuller	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032329>	Bedford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391094>	Roger Gale	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051661>	North Thanet	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391141>	Mike Gapes	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077519>	Ilford South	<http://www.wikidata.org/entity/Q6467393>	Labour Co-operative	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391169>	Barry Gardiner	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077540>	Brent North	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391222>	Mark Garnier	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q750781>	Wyre Forest	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391256>	David Gauke	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988809>	South West Hertfordshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391275>	Andrew George	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988435>	St Ives	<http://www.wikidata.org/entity/Q9624>	Liberal Democrats	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391300>	Nick Gibb	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137665>	Bognor Regis and Littlehampton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391328>	Steve Gilbert	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988556>	St Austell and Newquay	<http://www.wikidata.org/entity/Q9624>	Liberal Democrats	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391341>	Andy Slaughter	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337375>	Hammersmith	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391416>	Sheila Gilmore	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q661360>	Edinburgh East	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391437>	Dennis Skinner	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137680>	Bolsover	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391442>	Pat Glass	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051601>	North West Durham	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391465>	John Glen	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031840>	Salisbury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391483>	Mary Glindon	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q736909>	North Tyneside	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391520>	Roger Godsiff	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1080378>	Birmingham Hall Green	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391526>	Chris Skidmore	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q280886>	Kingswood	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391539>	Paul Goggins	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q750690>	Wythenshawe and Sale East	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2014-01-07	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q391562>	Zac Goldsmith	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032015>	Richmond Park	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391605>	Helen Goodman	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072667>	Bishop Auckland	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391644>	Robert Goodwill	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031819>	Scarborough and Whitby	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391652>	Keith Simpson	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137980>	Broadland	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391756>	Richard Graham	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1080484>	Gloucester	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391792>	Helen Grant	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1080493>	Maidstone and The Weald	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391839>	James Gray	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051556>	North Wiltshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391908>	Tom Greatrex	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031884>	Rutherglen and Hamilton West	<http://www.wikidata.org/entity/Q6467393>	Labour Co-operative	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391960>	Damian Green	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q751068>	Ashford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q391986>	Kate Green	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988219>	Stretford and Urmston	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q392000>	David Simpson	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q751737>	Upper Bann	<http://www.wikidata.org/entity/Q215519>	Democratic Unionist Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q392061>	Mark Simmonds	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137757>	Boston and Skegness	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q392064>	Lilian Greenwood	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051246>	Nottingham South	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q392101>	Nia Griffith	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3138076>	Llanelli	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q392149>	Andrew Griffiths	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3235146>	Burton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q392174>	Ben Gummer	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072645>	Ipswich	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q392216>	Andrew Gwynne	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3231747>	Denton and Reddish	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
