mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q7245582>	Priscilla Buchan, Baroness Tweedsmuir	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q299997>	Aberdeen South	<http://www.wikidata.org/entity/Q7886824>	Unionist Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7287185>	Ralph Assheton, 1st Baron Clitheroe	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4922726>	Blackburn West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7287346>	Ralph Clarke	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q593845>	East Grinstead	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7287885>	Ralph Morley	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988625>	Southampton Itchen	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7287997>	Ralph Rayner	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189393>	Totnes	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7297562>	Ray Gunter	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5295483>	Doncaster	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7298597>	Raymond Blackburn	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3136714>	Birmingham Northfield	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7308603>	Reginald Bennett	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5587446>	Gosport and Fareham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7308604>	Reginald Bevins	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6658596>	Liverpool Toxteth	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7308870>	Reginald Sorensen, Baron Sorensen	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6538136>	Leyton	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7321773>	Rhys Davies	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797294>	Westhoughton	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-05-11	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q7321789>	Rhys Hopkin Morris	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q672693>	Carmarthen	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7323631>	Richard Acland	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5597912>	Gravesend	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7323632>	Richard Adams	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7967300>	Wandsworth Central	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7325564>	Richard Ewart	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7639743>	Sunderland South	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7325734>	Richard Fort	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5134441>	Clitheroe	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7326262>	Richard Harden	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4792577>	Armagh	<http://www.wikidata.org/entity/Q841045>	Ulster Unionist Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7328621>	Richard Reader Harris	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5746542>	Heston and Isleworth	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7329218>	Richard Stanley	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5511218>	Fylde North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7329262>	Richard Stokes	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072645>	Ipswich	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7330046>	Richard Winterbottom	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4119988>	Sheffield Brightside	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7330071>	Richard Wood, Baron Holderness	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4966967>	Bridlington	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7343217>	Robert Crouch	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032537>	North Dorset	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7344973>	Robert Grimston, 1st Baron Grimston of Westbury	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4119959>	Westbury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7349268>	Robert Richards	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q750870>	Wrexham	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7349441>	Robert Ryder	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6820739>	Merton and Morden	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7350290>	Robert Taylor	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6913337>	Morpeth	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7350384>	Robert Thorp	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072626>	Berwick-upon-Tweed	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7352835>	Robin Turton, Baron Tranmire	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q30607474>	Thirsk and Malton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7356568>	Roderic Bowen	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077398>	Ceredigion	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7360294>	Roland Jennings	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031731>	Sheffield Hallam	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7360409>	Roland Robinson, 1st Baron Martonmere	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077631>	Blackpool South	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7364676>	Ronald Bell	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7566449>	South Buckinghamshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7365248>	Ronald Russell	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7982188>	Wembley South	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7365398>	Ronald Williams	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874340>	Wigan	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7380377>	Rupert de la Bère	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7568970>	South Worcestershire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7387725>	S. O. Davies	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6820684>	Merthyr Tydfil	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7412711>	Samuel Storey, Baron Buckton	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7623502>	Stretford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7420531>	Santo Jeger	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5878698>	Holborn and St Pancras South	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7432084>	Scholefield Allen	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5184814>	Crewe	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7459145>	Seymour Cocks	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43039739>	Broxtowe	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7509034>	Sidney Dye	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988801>	South West Norfolk	<http://www.wikidata.org/entity/Q9630>	Labour Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7509218>	Sidney Marshall	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988153>	Sutton and Cheam	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7520070>	Simon Wingfield Digby	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874545>	West Dorset	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526018>	Sir Anthony Nutting, 3rd Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6813781>	Melton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526090>	Sir Austin Hudson, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16996254>	Lewisham North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526332>	Sir Christopher Peto, 3rd Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032551>	North Devon	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526374>	Sir Cuthbert Headlam, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1052385>	Newcastle upon Tyne North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526399>	Sir David Gammans, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797252>	Hornsey	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526990>	Sir Godfrey Nicholson, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5436015>	Farnham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526994>	Sir Gordon Touche, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5298039>	Dorking	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527013>	Sir Gurney Braithwaite, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137955>	Bristol North West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527025>	Guy Lloyd	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42297589>	Renfrewshire East	<http://www.wikidata.org/entity/Q7886824>	Unionist Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527030>	Sir Hamilton Kerr, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072690>	Cambridge	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527259>	Sir Herbert Williams, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5189664>	Croydon East	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527411>	Sir James Duncan, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7565990>	South Angus	<http://www.wikidata.org/entity/Q1354368>	National Liberal Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527433>	Sir James Henderson-Stewart, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328347>	East Fife	<http://www.wikidata.org/entity/Q1354368>	National Liberal Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527444>	Sir James Hutchison, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5566909>	Glasgow Scotstoun	<http://www.wikidata.org/entity/Q7886824>	Unionist Party	1950-10-25	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527535>	Sir Jocelyn Lucas, 4th Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032433>	Portsmouth South	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527560>	Sir John Arbuthnot, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1070334>	Dover	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527931>	Sir John Mellor, 2nd Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988127>	Sutton Coldfield	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528026>	Sir John Rodgers, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031768>	Sevenoaks	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528079>	Sir John Smyth, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7061601>	Norwood	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528221>	Sir Kenneth Thompson, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077802>	Liverpool Walton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528223>	Sir Kenneth Pickthorn, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5042951>	Carlton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528250>	Sir Leonard Ropner, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4861118>	Barkston Ash	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528282>	Sir Malcolm Bullock, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4120170>	Crosby	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528299>	Sir Martin Lindsay, 1st Baronet	<http://www.wikidata.org/entity/Q21084456>	39th United Kingdom Parliament	<http://www.wikidata.org/entity/Q989027>	Solihull	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1950-02-23	<http://www.wikidata.org/entity/Q748667>	1950 United Kingdom general election	1951-10-05	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
