mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q6136249>	James Horner Haslett	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q43022233>	Belfast West		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6136944>	James Joicey, 1st Baron Joicey	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5093419>	Chester-le-Street	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6137008>	James Joseph O'Kelly	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q16932413>	North Roscommon		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6137822>	James Laurence Carew	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7055786>	North Kildare		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6137890>	James Leahy	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567620>	South Kildare		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6138705>	James Mackenzie Maclean	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7085618>	Oldham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6139012>	James Martin McCalmont	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q43021337>	Antrim East		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6139316>	James McGarel-Hogg, 1st Baron Magheramorne	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797252>	Hornsey	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6139620>	James Mellor Paulton	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072667>	Bishop Auckland	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6142467>	James Round	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q4119967>	Harwich	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6143811>	James Stuart	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797254>	Hoxton	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6145182>	James Watson	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7503656>	Shrewsbury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6145543>	James William Barclay	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5469523>	Forfarshire		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6164079>	Jasper Wilson Johns	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051057>	Nuneaton		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6180870>	Jeremiah James Colman	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7061462>	Norwich	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6180973>	Jeremiah Sheehan	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328712>	East Kerry		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6220252>	John Baguley Brooks	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q4736985>	Altrincham		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-03-08	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q6220328>	John Baird	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7057267>	North West Lanarkshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6221202>	John Bazley White	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5597912>	Gravesend	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6222752>	John Boyd Kinnear	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328347>	East Fife		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6223704>	John Bryn Roberts	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5348888>	Eifion	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6225401>	John Carvell Williams	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q42967795>	Nottingham South		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6225744>	John Charles Durant	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q45596785>	Tower Hamlets Stepney		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6226823>	John Lawrance	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7597374>	Stamford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6227095>	John Corbett	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5308237>	Droitwich		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6229029>	John Deasy	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7985866>	West Mayo		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6231219>	John Edmund Commerell	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797285>	Southampton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6231236>	John Edmund Wentworth Addison	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q751233>	Ashton-under-Lyne	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6231647>	John Ellis	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031895>	Rushcliffe	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6235122>	John George Gibson	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077802>	Liverpool Walton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6235315>	John Gilbert Talbot	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7115504>	Oxford University	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6237418>	John Hamilton, 1st Baron Hamilton of Dalzell	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567784>	South Lanarkshire		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6238920>	John Henry Puleston	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166269>	Plymouth Devonport	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6239779>	John Hooper	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567106>	South East Cork		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6239930>	John Horton Blades	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7984576>	West Bromwich		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6240199>	John Hubbard, 1st Baron Addington	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5123767>	City of London	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6241771>	John Jenkins, 1st Baron Glantawe	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q672693>	Carmarthen		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6246203>	John Macdonald Cameron	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7998231>	Wick Burghs		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6247581>	John McCulloch	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5566929>	Glasgow St Rollox		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6247946>	John McKane	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q6840917>	Mid Armagh		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-01-11	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q6249420>	John Morgan Howard	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5313538>	Dulwich	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6250815>	John O'Connor	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567610>	South Kerry		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6252769>	John Philip Nolan	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q16838362>	North Galway		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6254158>	John Ramsay	<http://www.wikidata.org/entity/Q21084440>	23rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5431932>	Falkirk Burghs		nan	1885-11-24	<http://www.wikidata.org/entity/Q3397257>	1885 United Kingdom general election	1886-06-26	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
