mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q7527827>	Sir John Henniker Heaton, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1070055>	Canterbury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527865>	Sir John Kennaway, 3rd Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5896278>	Honiton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527868>	Sir John Kinloch, 2nd Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5329144>	East Perthshire		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527882>	Sir John Lawson, 1st Baronet, of Knavesmire Lodge	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q30607474>	Thirsk and Malton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527915>	Sir John Maclure, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7623502>	Stretford		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527934>	Sir John Middlemore, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4916765>	Birmingham North		nan	1899-02-14	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7527953>	Sir John Mowbray, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7115504>	Oxford University		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1899-04-22	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q7528045>	Sir John Rutherford, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5225885>	Darwen	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528073>	Sir John Simeon, 4th Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797285>	Southampton		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528094>	Sir John Stirling-Maxwell, 10th Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5566789>	Glasgow College		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528148>	Sir John Wilson, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5431932>	Falkirk Burghs	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528199>	Sir Joseph Pease, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4861421>	Barnard Castle	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528200>	Sir Joseph Savory, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4781304>	Appleby	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528203>	Sir Joseph Walton, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4861894>	Barnsley		nan	1897-10-28	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528246>	Sir Lees Knowles, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7404394>	Salford West		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528523>	Sir Raymond Greene, 2nd Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5093858>	Chesterton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528622>	Sir Richard Martin, 1st Baronet, of Overbury Court	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5308237>	Droitwich		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528797>	Sir Robert Houston, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6658629>	Liverpool West Toxteth	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528815>	Sir Robert Mowbray, 2nd Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4971714>	Brixton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1900-03-20	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528834>	Sir Robert Perks, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6689838>	Louth, Lincolnshire		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528858>	Sir Robert Uniacke-Penrose-Fitzgerald, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072690>	Cambridge	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528866>	Sir Robert Williams, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874545>	West Dorset	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528945>	Sir Samuel Hoare, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7061462>	Norwich	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7528950>	Sir Samuel Scott, 6th Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6781595>	Marylebone West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1898-02-03	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529116>	Sir Thomas Esmonde, 11th Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7985613>	West Kerry		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529180>	Sir Thomas Lea, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567857>	South Londonderry		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529224>	Sir Thomas Nussey, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7228170>	Pontefract		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529320>	Sir Thomas Wrightson, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7595035>	St Pancras East	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1899-07-12	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529446>	Sir Wilfrid Lawson, 2nd Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5139589>	Cockermouth		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529521>	Cameron Gull	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4861963>	Barnstaple		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529536>	Sir William Coddington, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291394>	Blackburn	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529634>	Sir William Hornby, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291394>	Blackburn	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529698>	Sir William Moore, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43021405>	Antrim North		nan	1899-02-25	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7529798>	Sir William Tomlinson, 1st Baronet	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43289496>	Preston	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7576015>	Spencer Charrington	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6851063>	Mile End	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7593650>	St John Brodrick, 1st Earl of Midleton	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1087870>	Guildford		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7599747>	Stanley Leighton	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7108253>	Oswestry	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7614395>	William Wentworth-Fitzwilliam, 7th Earl Fitzwilliam	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874488>	Wakefield		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7659915>	Sydney Evershed	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3235146>	Burton		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7659940>	Sydney Gedge	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7963761>	Walsall		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7668222>	T. E. Ellis	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6819499>	Merioneth		nan	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1899-04-05	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q7683547>	Tankerville Chamberlayne	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797285>	Southampton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1895-07-13	<http://www.wikidata.org/entity/Q7888019>	1895 United Kingdom general election	1895-12-06	<http://www.wikidata.org/entity/Q13634247>	election petition
<http://www.wikidata.org/entity/Q770417>	Michael Foster	<http://www.wikidata.org/entity/Q21084443>	26th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6670993>	London University		nan	1900-02-10	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1900-09-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
