mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q332706>	Douglas Hogg, 1st Viscount Hailsham	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7594668>	St Marylebone	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q332783>	John Jacob Astor, 1st Baron Astor of Hever	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q1070334>	Dover	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-03-06	<http://www.wikidata.org/entity/Q40430404>	disqualification
<http://www.wikidata.org/entity/Q332783>	John Jacob Astor, 1st Baron Astor of Hever	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q1070334>	Dover	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1924-03-12	<http://www.wikidata.org/entity/Q16833782>	1924 Dover by-election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q332927>	Edward FitzRoy	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291276>	Daventry	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333019>	Thomas Inskip, 1st Viscount Caldecote	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797244>	Bristol Central	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333382>	Edward Turnour, 6th Earl Winterton	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5906341>	Horsham and Worthing	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333426>	Edward Wood, 1st Earl of Halifax	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797286>	Ripon	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333429>	Samuel Hoare, 1st Viscount Templewood	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5090037>	Chelsea	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333573>	Leo Amery	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q4916814>	Birmingham Sparkbrook	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333591>	Alfred Mond, 1st Baron Melchett	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q672693>	Carmarthen	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1924-08-14	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333791>	Francis Curzon, 5th Earl Howe	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q4869757>	Battersea South	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q333855>	Herbert Austin, 1st Baron Austin	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q4916736>	Birmingham King's Norton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q334182>	Hugh Cecil, 1st Baron Quickswood	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7115504>	Oxford University	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q335583>	William Cavendish-Bentinck, 7th Duke of Portland	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053027>	Newark	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q336729>	John Moore-Brabazon, 1st Baron Brabazon of Tara	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5087627>	Chatham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3433611>	Philip Richardson	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5092587>	Chertsey	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3443398>	Roundell Palmer, 3rd Earl of Selborne	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q581697>	Aldershot	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4148675>	John Gretton, 1st Baron Gretton	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q3235146>	Burton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4710423>	Albert Harland	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7492662>	Sheffield Ecclesall	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4722394>	Alfred Butt	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q4850815>	Balham and Tooting	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4722954>	Alfred Jephcott	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077778>	Birmingham Yardley	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4731531>	Allen Bathurst, Lord Apsley	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797285>	Southampton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4769027>	Annesley Somerville	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q42965738>	Windsor	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4798265>	Arthur Churchman, 1st Baron Woodbridge	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q8032407>	Woodbridge	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4798439>	Arthur Dean	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5881150>	Holland with Boston	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1924-07-31	<http://www.wikidata.org/entity/Q5881157>	1924 Holland with Boston by-election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4800223>	Arthur Samuel, 1st Baron Mancroft	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5436015>	Farnham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4800278>	Arthur Shirley Benn, 1st Baron Glenravel	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291340>	Plymouth Drake	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4808825>	Assheton Pownall	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291242>	Lewisham East	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4895764>	Bertram Falle, 1st Baron Portsea	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291321>	Portsmouth North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4940174>	Bolton Eyres-Monsell, 1st Viscount Monsell	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5418200>	Evesham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5043155>	Carlyon Bellairs	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q6735490>	Maidstone	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5075000>	Charles Ainsworth	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5001072>	Bury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5078986>	Charles Henry Wilson	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q43039623>	Leeds Central	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5081999>	Charles Rhys, 8th Baron Dynevor	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031958>	Romford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5112112>	Christopher Clayton	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7998759>	Widnes	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5147310>	Collingwood Hughes	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q7158743>	Peckham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5167803>	Cooper Rawson	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q4967590>	Brighton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5182868>	Crawford Greene	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q613294>	Worcester	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5196793>	Cuthbert James	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q4973674>	Bromley	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5200670>	Cyril Cobb	<http://www.wikidata.org/entity/Q21084450>	33rd United Kingdom Parliament	<http://www.wikidata.org/entity/Q5507929>	Fulham West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1923-12-06	<http://www.wikidata.org/entity/Q3084294>	1923 United Kingdom general election	1924-10-09	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
