mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q4933178>	Bob Litherland	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1070072>	Manchester Central	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4950827>	Bowen Wells	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3302256>	Hertford and Stortford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4957034>	Brandon Rhys-Williams	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42114169>	Kensington	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1988-05-18	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4965250>	Brian Sedgemore	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1113086>	Hackney South and Shoreditch	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4977546>	Bruce George	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q875087>	Walsall South	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4980126>	Bryan Gould	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3403624>	Dagenham	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4981019>	Brynmor John	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032468>	Pontypridd	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1988-12-13	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q5024038>	Calum MacDonald	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053141>	Na h-Eileanan an Iar	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5056081>	Cecil Franks	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1075925>	Barrow and Furness	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q507669>	Andy Stewart	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031709>	Sherwood	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5078093>	Charles Goodson-Wickes	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874319>	Wimbledon	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5079297>	Charles Irving	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3239188>	Cheltenham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5081103>	Charles Morrison	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1080502>	Devizes	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5083352>	Charles Wardle	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3134165>	Bexhill and Battle	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5106053>	Chris Butler	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874959>	Warrington South	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5107532>	Chris Mullin	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7639743>	Sunderland South	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5112405>	Christopher Gill	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3336884>	Ludlow	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5112510>	Christopher Hawkins	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3302305>	High Peak	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5132944>	Clifford Forsythe	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q751699>	South Antrim	<http://www.wikidata.org/entity/Q841045>	Ulster Unionist Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5145563>	Colin Shepherd	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4120184>	Hereford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5158073>	Conal Gregory	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4120287>	City of York	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5200901>	Cyril Townsend	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4899808>	Bexleyheath	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5229455>	Dave Nellist	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5179113>	Coventry South East	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1991-09-25	<http://www.wikidata.org/entity/Q1787171>	exclusion from a political party
<http://www.wikidata.org/entity/Q5229455>	Dave Nellist	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5179113>	Coventry South East	<http://www.wikidata.org/entity/Q327591>	Independent politician	1991-09-25		nan	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5230881>	David Ashby	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051582>	North West Leicestershire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5231290>	David Bellotti	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337618>	Eastbourne	<http://www.wikidata.org/entity/Q9624>	Liberal Democrats	1990-10-18	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5233457>	David Evans	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874643>	Welwyn Hatfield	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5234150>	David Gilroy Bevan	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077778>	Birmingham Yardley	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5234746>	David Harris	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988435>	St Ives	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5235015>	David Hinchliffe	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874488>	Wakefield	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5236086>	David Knox	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988407>	Staffordshire Moorlands	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5236311>	David Lambie	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5194353>	Cunninghame South	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5236603>	David Lightbown	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567135>	South East Staffordshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5237035>	David Madel	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988826>	South West Bedfordshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5237158>	David Marshall	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5566919>	Glasgow Shettleston	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5237166>	David Martin	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032433>	Portsmouth South	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5237629>	David Mitchell	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051591>	North West Hampshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5237784>	David Mudd	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4116294>	Falmouth and Camborne	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5238021>	David Nicholson	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4119972>	Taunton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5238662>	David Porter	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874871>	Waveney	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5238709>	David Price	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337598>	Eastleigh	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
