?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5724327>	"Henry Kimber"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7967299>	"Wandsworth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5725740>	"Henry McLaren"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7986578>	"West Staffordshire"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5726862>	"Henry Percy, Earl Percy"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6391484>	"Kensington South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1909-12-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5730342>	"Henry Wilson"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16247412>	"Holmfirth"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5734664>	"Herbert James Craig"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875175>	"Tynemouth"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5734947>	"Herbert Lewis"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5459604>	"Flintshire"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5735159>	"Herbert Nield"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5325468>	"Ealing"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5735219>	"Herbert Paul"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166268>	"Northampton"@en			"1906-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5735228>	"Herbert Pease, 1st Baron Daryngton"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072896>	"Darlington"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5761714>	"Hildred Carlile"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988569>	"St Albans"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5790068>	"Lewis Harcourt, 1st Viscount Harcourt"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7369780>	"Rossendale"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5791051>	"Timothy Harrington"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5310917>	"Dublin Harbour"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5808467>	"John Hodge"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080308>	"Manchester Gorton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5902723>	"Horatio Myer"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16931901>	"Lambeth North"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5921151>	"Howard Vincent"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43288529>	"Sheffield Central"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1908-04-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5921696>	"Howell Davies"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q578636>	"Bristol South"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5927153>	"Hubert Beaumont"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337618>	"Eastbourne"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5927204>	"Hubert Carr-Gomm"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7370453>	"Rotherhithe"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5931537>	"Hugh Luttrell"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7689122>	"Tavistock"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5932804>	"Hugh T. Barrie"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055984>	"North Londonderry"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q597848>	"Edmund FitzAlan-Howard, 1st Viscount FitzAlan of Derwent"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075910>	"Chichester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q603107>	"Freeman Freeman-Thomas, 1st Marquess of Willingdon"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4936670>	"Bodmin"@en			"1906-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6035670>	"Sir Gilbert Parker, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5597912>	"Gravesend"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6084261>	"Sir Thomas Russell, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568708>	"South Tyrone"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6099414>	"Ivor Herbert, 1st Baron Treowen"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567975>	"South Monmouthshire"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6099477>	"Ivor Philipps"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797285>	"Southampton"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6104810>	"J. Batty Langley"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7492582>	"Sheffield Attercliffe"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1909-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q6105302>	"J. D. Rees"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11799080>	"Montgomery"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6105323>	"J. D. White"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5314176>	"Dunbartonshire"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6105456>	"John Seely, 1st Baron Mottistone"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6658313>	"Liverpool Abercromby"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6105804>	"J. G. Swift MacNeill"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567065>	"South Donegal"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6106040>	"J. J. Clancy"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7054951>	"North County Dublin"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6106129>	"J. J. O'Shee"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7986984>	"West Waterford"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6114554>	"Jack Pease, 1st Baron Gainford"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031869>	"Saffron Walden"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6128585>	"James Alfred Jacoby"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291180>	"Derbyshire Mid"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1909-06-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q6128736>	"James Andrew Seddon"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7020113>	"Newton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6128758>	"James Annand"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5327630>	"Aberdeenshire East"@en			"1906-01-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1906-02-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
