?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q3403145>	"William Abraham"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45590543>	"Rhondda"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3485213>	"John Pender"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7998231>	"Wick Burghs"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1896-05-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q3504529>	"John Dillon"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328946>	"East Mayo"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q356011>	"Richard Claverhouse Jebb"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5025572>	"Cambridge University"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3703236>	"David Lindsay, 27th Earl of Crawford"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3334633>	"Chorley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3719961>	"Edward Clarke"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7205758>	"Plymouth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-02-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q377175>	"Thomas Cochrane, 1st Baron Cochrane of Cults"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7054037>	"North Ayrshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3809029>	"Sir John Aird, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7123334>	"Paddington North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3817460>	"Ferdinand James von Rothschild"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751262>	"Aylesbury"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1898-12-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q3990628>	"Thomas Gibson Bowles"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6410993>	"King's Lynn"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3991506>	"Timothy Daniel Sullivan"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984976>	"West Donegal"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4097186>	"Sir John Brunner, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7060431>	"Northwich"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4148675>	"John Gretton, 1st Baron Gretton"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291190>	"Derbyshire Southern"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4381482>	"James Gascoyne-Cecil, 4th Marquess of Salisbury"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3939625>	"Rochester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4666575>	"Abel Henry Smith"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45584819>	"Christchurch"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4666623>	"Abel Smith"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5744680>	"Hertford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1898-05-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q4666636>	"Abel Thomas"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328008>	"East Carmarthenshire"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4684460>	"Adolphus Drucker"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166268>	"Northampton"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4697105>	"Ailwyn Fellowes, 1st Baron Ailwyn"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7290200>	"Ramsey"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706577>	"Alan Egerton, 3rd Baron Egerton"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797260>	"Knutsford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4709004>	"Alban Gibbs, 2nd Baron Aldenham"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5123767>	"City of London"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4709792>	"Albert Brassey"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q989270>	"Banbury"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4711130>	"Albert Rollit"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6084398>	"Islington South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4718264>	"Alexander Asher"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5360015>	"Elgin Burghs"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4718661>	"Alexander Cross"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566762>	"Glasgow Camlachie"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4718909>	"Alexander Fuller-Acland-Hood, 1st Baron St Audries"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7981319>	"Wellington (Somerset)"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4719112>	"Alexander Henderson, 1st Baron Faringdon"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7986578>	"West Staffordshire"@en			"1898-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4719888>	"Alexander Provand"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566755>	"Glasgow Blackfriars and Hutchesontown"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4720275>	"Alexander Ure, 1st Baron Strathclyde"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797263>	"Linlithgowshire"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4720428>	"Alexander Wylie"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5314176>	"Dunbartonshire"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722245>	"Alfred Arnold"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166276>	"Halifax"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722280>	"Alfred Baldwin"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4899742>	"Bewdley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722607>	"Alfred Hutton"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6912506>	"Morley"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722637>	"Alfred Emmott, 1st Baron Emmott"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7085618>	"Oldham"@en			"1899-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7085667>	"1899 Oldham by-election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722882>	"Alfred Hopkinson"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5185072>	"Cricklade"@en	<http://www.wikidata.org/entity/Q1754707>	"Liberal Unionist Party"@en	"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1898-02-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q4723038>	"Alfred Lafone"@en	<http://www.wikidata.org/entity/Q21084443>	"26th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298258>	"Bermondsey"@en			"1895-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888019>	"1895 United Kingdom general election"@en	"1900-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
