?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q507669>	"Andy Stewart"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031709>	"Sherwood"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5079297>	"Charles Irving"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3239188>	"Cheltenham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5081103>	"Charles Morrison"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080502>	"Devizes"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5083352>	"Charles Wardle"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3134165>	"Bexhill and Battle"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5112510>	"Christopher Hawkins"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3302305>	"High Peak"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5112921>	"Christopher Murphy"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874643>	"Welwyn Hatfield"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5132944>	"Clifford Forsythe"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751699>	"South Antrim"@en	<http://www.wikidata.org/entity/Q841045>	"Ulster Unionist Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1985-12-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q5132944>	"Clifford Forsythe"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751699>	"South Antrim"@en	<http://www.wikidata.org/entity/Q841045>	"Ulster Unionist Party"@en	"1986-01-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q20979171>	"1986 South Antrim by-election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5145563>	"Colin Shepherd"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4120184>	"Hereford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5158073>	"Conal Gregory"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4120287>	"City of York"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5200901>	"Cyril Townsend"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4899808>	"Bexleyheath"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5229455>	"Dave Nellist"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5179113>	"Coventry South East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5230881>	"David Ashby"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051582>	"North West Leicestershire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5232684>	"David Crouch"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070055>	"Canterbury"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5234150>	"David Gilroy Bevan"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077778>	"Birmingham Yardley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5234746>	"David Harris"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988435>	"St Ives"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5236086>	"David Knox"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988407>	"Staffordshire Moorlands"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5236311>	"David Lambie"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5194353>	"Cunninghame South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5236603>	"David Lightbown"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567135>	"South East Staffordshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5237035>	"David Madel"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988826>	"South West Bedfordshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5237158>	"David Marshall"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566919>	"Glasgow Shettleston"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5237629>	"David Mitchell"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051591>	"North West Hampshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5237784>	"David Mudd"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4116294>	"Falmouth and Camborne"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5238497>	"David Penhaligon"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16258460>	"Truro"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1986-12-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5238709>	"David Price"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337598>	"Eastleigh"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5240503>	"David Trippier"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031940>	"Rossendale and Darwen"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5241317>	"David Young"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137734>	"Bolton South East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5256456>	"Den Dover"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3334633>	"Chorley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5259049>	"Dennis Walters"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119959>	"Westbury"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5261951>	"Derek Fatchett"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075498>	"Leeds Central"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5262373>	"Derek Spencer"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077534>	"Leicester South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5272842>	"Dick Douglas"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5315054>	"Dunfermline West"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5292445>	"Don Concannon"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336746>	"Mansfield"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5294183>	"Donald Coleman"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053099>	"Neath"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5295185>	"Donald Stewart"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053141>	"Na h-Eileanan an Iar"@en	<http://www.wikidata.org/entity/Q10658>	"Scottish National Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5295219>	"Donald Thompson"@en	<http://www.wikidata.org/entity/Q21084466>	"49th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3238861>	"Calder Valley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1983-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918466>	"1983 United Kingdom general election"@en	"1987-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
