?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q16043736>	"Jeremiah Jordan"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984742>	"West Clare"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16058751>	"John Francis Smithwick"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6407030>	"Kilkenny City"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16058834>	"Henry Howard"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7164597>	"Penrith"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16059123>	"Thomas Henry Bolton"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7595041>	"St Pancras North"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16059143>	"Andrew Commins"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568347>	"South Roscommon"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16059166>	"James Gilhooly"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984868>	"West Cork"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16059222>	"Bernard Charles Molloy"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6410911>	"King's County Birr"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16059243>	"James Tuite"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7057370>	"North Westmeath"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16062337>	"Henry Wardle"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291190>	"Derbyshire Southern"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16062486>	"Peter McDonald"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16931796>	"North Sligo"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16062754>	"John Aloysius Blake"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5042851>	"Carlow County"@en			"1886-01-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q16828212>	"1886 County Carlow by-election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16062817>	"Thomas Watson"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797257>	"Ilkeston"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q160852>	"William Ewart Gladstone"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6842577>	"Midlothian"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16198416>	"Michael Conway"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055938>	"North Leitrim"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1634164>	"Charles Carmichael Lacaita"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5314798>	"Dundee"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1726897>	"Edward Macnaghten, Baron Macnaghten"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43021405>	"Antrim North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1727346>	"William Copeland Borlase"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7592563>	"St Austell"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17321119>	"David Plunket, 1st Baron Rathmore"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43022373>	"Dublin University"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1739864>	"Alexander Beresford Hope"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5025572>	"Cambridge University"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q176472>	"William Henry Smith"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7621219>	"Strand"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q176524>	"John Bright"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916639>	"Birmingham Central"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1766003>	"James Robertson, Baron Robertson"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5002505>	"Buteshire"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1766011>	"William Robson, Baron Robson"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797241>	"Bow and Bromley"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1777518>	"Lewis Pelly"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5637371>	"Hackney North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1834123>	"A. J. Mundella"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119988>	"Sheffield Brightside"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1845004>	"John Fletcher Moulton, Baron Moulton"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5125862>	"Clapham"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1869870>	"Lord Frederick Spencer Hamilton"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6747511>	"Manchester South West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q189841>	"Randal Cremer"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5638684>	"Haggerston"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2086683>	"John Manners, 7th Duke of Rutland"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6813781>	"Melton"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2150364>	"Richard Peacock"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080308>	"Manchester Gorton"@en			"1885-12-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q222458>	"Frederick Stanley, 16th Earl of Derby"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4923237>	"Blackpool"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q225392>	"John Redmond"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7057378>	"North Wexford"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2294382>	"George Newnes"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7018541>	"Newmarket"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2347324>	"Herbert Gladstone, 1st Viscount Gladstone"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075428>	"Leeds West"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2364372>	"Francis Charles Bridgeman"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4940138>	"Bolton"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q23715033>	"Thomas Joseph Condon"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5329546>	"East Tipperary"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2427260>	"Thomas Sexton"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568507>	"South Sligo"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
