?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q4795297>	"Arnold Ward"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11003>	"Watford"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4797796>	"Arthur Alfred Lynch"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984742>	"West Clare"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4797826>	"Arthur Annesley, 11th Viscount Valentia"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7115222>	"Oxford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798012>	"Arthur Black"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4906931>	"Biggleswade"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798304>	"Arthur Colefax"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6747511>	"Manchester South West"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798455>	"Arthur Dewar, Lord Dewar"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070093>	"Edinburgh South"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-04-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46993416>	"appointed as a judge"@en
<http://www.wikidata.org/entity/Q4798680>	"Arthur Fell"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072660>	"Great Yarmouth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798989>	"Arthur Haworth"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6747520>	"Manchester South"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799005>	"Arthur Heath"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516209>	"Leek"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799475>	"Arthur Lee, 1st Viscount Lee of Fareham"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291296>	"Fareham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799794>	"Arthur Murray, 3rd Viscount Elibank"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6410465>	"Kincardineshire"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799859>	"Arthur O'Neill"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6840910>	"Mid Antrim"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800026>	"Arthur Priestley"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5596622>	"Grantham"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800218>	"Arthur Salter"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080350>	"Basingstoke"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800349>	"Arthur Stanley"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7103487>	"Ormskirk"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800355>	"Arthur Stanley Wilson"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5879629>	"Holderness"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800380>	"Arthur Strauss"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7123334>	"Paddington North"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800641>	"Arthur Wellesley Soames"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988942>	"South Norfolk"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4813343>	"Athelstan Rendall"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7796330>	"Thornbury"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4821210>	"Augustine Roche"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5170760>	"Cork City"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4867241>	"Basil Peto"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080502>	"Devizes"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4888257>	"Benjamin Bathurst"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5121860>	"Cirencester"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4895764>	"Bertram Falle, 1st Baron Portsea"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7232428>	"Portsmouth"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4940174>	"Bolton Eyres-Monsell, 1st Viscount Monsell"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5418200>	"Evesham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4980033>	"Bryan Cooper"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7566909>	"South County Dublin"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5006941>	"Charles William Bowerman"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5260947>	"Deptford"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5052172>	"Cathcart Wason"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050931>	"Orkney and Shetland"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5056099>	"Cecil Grenfell"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4936670>	"Bodmin"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5056242>	"Cecil Norton, 1st Baron Rathcreedan"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16933435>	"Newington West"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5075473>	"Charles Bathurst, 1st Viscount Bledisloe"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8023356>	"Wilton"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5076603>	"Charles Curtis Craig"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43021449>	"Antrim South"@en	<http://www.wikidata.org/entity/Q6071313>	"Irish Unionist Alliance"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5076862>	"Charles Dickson, Lord Dickson"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42114937>	"Glasgow Central"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5076881>	"Charles Dillwyn-Venables-Llewellyn"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7281491>	"Radnorshire"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5076996>	"Charles Duncan"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075925>	"Barrow and Furness"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5077003>	"Charles Duncombe, 2nd Earl of Feversham"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q30607474>	"Thirsk and Malton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5077297>	"Charles Edward Price"@en	<http://www.wikidata.org/entity/Q21084446>	"29th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5338163>	"Edinburgh Central"@en			"1910-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3075752>	"January 1910 United Kingdom general election"@en	"1910-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
