?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q575183>	"Mark Pritchard"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q987915>	"The Wrekin"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575205>	"Mark Prisk"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3302256>	"Hertford and Stortford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575239>	"Daniel Poulter"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3239055>	"Central Suffolk and North Ipswich"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575266>	"Christopher Pincher"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988057>	"Tamworth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575337>	"Bridget Phillipson"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3138221>	"Houghton and Sunderland South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575441>	"Stephen Phillips"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q989206>	"Sleaford and North Hykeham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2016-11-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q575452>	"Claire Perry"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080502>	"Devizes"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575462>	"Toby Perkins"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077473>	"Chesterfield"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575493>	"Andrew Percy"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137917>	"Brigg and Goole"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575513>	"John Penrose"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874356>	"Weston-super-Mare"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575593>	"Mike Penning"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337168>	"Hemel Hempstead"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575669>	"Teresa Pearce"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077754>	"Erith and Thamesmead"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575693>	"Mark Pawsey"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031923>	"Rugby"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575733>	"Priti Patel"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874215>	"Witham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q575881>	"Ian Paisley Jr"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751685>	"North Antrim"@en	<http://www.wikidata.org/entity/Q215519>	"Democratic Unionist Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q576121>	"Albert Owen"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q750661>	"Ynys Môn"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q576195>	"Guy Opperman"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072703>	"Hexham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q576208>	"Chi Onwurah"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1052935>	"Newcastle upon Tyne Central"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q576537>	"Matthew Offord"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337106>	"Hendon"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q576890>	"David Nuttall"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3238753>	"Bury North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q577024>	"Jesse Norman"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3302232>	"Hereford and South Herefordshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q577227>	"Caroline Nokes"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988477>	"Romsey and Southampton North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q577362>	"Sarah Newton"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875246>	"Truro and Falmouth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q577771>	"Bob Neill"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1113129>	"Bromley and Chislehurst"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q578037>	"Lisa Nandy"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874340>	"Wigan"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q578234>	"Andrew Murrison"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988746>	"South West Wiltshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q578272>	"Sheryll Murray"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988977>	"South East Cornwall"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q578432>	"Ian Murray"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070093>	"Edinburgh South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q579661>	"David Mowat"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874959>	"Warrington South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q580086>	"James Morris"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3138259>	"Halesowen and Rowley Regis"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q580215>	"Grahame Morris"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q611841>	"Easington"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q580247>	"David Morris"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053298>	"Morecambe and Lunesdale"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q580321>	"Anne Marie Morris"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032224>	"Newton Abbot"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q580375>	"Nicky Morgan"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077598>	"Loughborough"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q580431>	"Jessica Morden"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1052345>	"Newport East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q580464>	"Penny Mordaunt"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032443>	"Portsmouth North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q580784>	"Anne Milton"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1087870>	"Guildford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q580847>	"Nigel Mills"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q750643>	"Amber Valley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q581095>	"Kerry McCarthy"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070148>	"Bristol East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q583571>	"Alasdair McDonnell"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751599>	"Belfast South"@en	<http://www.wikidata.org/entity/Q175443>	"Social Democratic and Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q583750>	"Mark Menzies"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077771>	"Fylde"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q583906>	"Ian Mearns"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3301660>	"Gateshead"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q583946>	"Alan Meale"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336746>	"Mansfield"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q583993>	"Michael Meacher"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050950>	"Oldham West and Royton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2015-10-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q584156>	"Stephen McPartland"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988387>	"Stevenage"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6131460>	"James Cleverly"@en	<http://www.wikidata.org/entity/Q21084473>	"56th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072715>	"Braintree"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2015-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3586935>	"2015 United Kingdom general election"@en	"2017-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
