?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q333321>	"Harold Lever, Baron Lever of Manchester"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6747315>	"Manchester Cheetham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333334>	"John Boyd-Carpenter, Baron Boyd-Carpenter"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q672633>	"Kingston-upon-Thames"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333362>	"Ian Gilmour, Baron Gilmour of Craigmillar"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5061523>	"Central Norfolk"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333371>	"Fred Peart, Baron Peart"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q873994>	"Workington"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333390>	"Kenneth Baker, Baron Baker of Dorking"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4677662>	"Acton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1968-03-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333404>	"Willie Ross, Baron Ross of Marnock"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6407975>	"Kilmarnock"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333406>	"John Nott"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988435>	"St Ives"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333412>	"James Prior, Baron Prior"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6694032>	"Lowestoft"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333431>	"Christopher Chataway"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075910>	"Chichester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1969-05-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333439>	"Terence Higgins, Baron Higgins"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8037199>	"Worthing"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333468>	"Robert Maxwell"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070140>	"Buckingham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333512>	"Richard Marsh, Baron Marsh"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5604826>	"Greenwich"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333578>	"Norman St John-Stevas, Baron St John of Fawsley"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42112914>	"Chelmsford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333582>	"Manny Shinwell"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q611841>	"Easington"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333607>	"Jack Ashley, Baron Ashley of Stoke"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988262>	"Stoke-on-Trent South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333639>	"Emlyn Hooson, Baron Hooson"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053339>	"Montgomeryshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333646>	"Gerry Fitt"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751608>	"Belfast West"@en	<http://www.wikidata.org/entity/Q7314601>	"Republican Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333650>	"Peter Blaker, Baron Blaker"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077631>	"Blackpool South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333652>	"Cledwyn Hughes, Baron Cledwyn of Penrhos"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q750661>	"Ynys Môn"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333685>	"David Renton, Baron Renton"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5945155>	"Huntingdonshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333692>	"Roy Hattersley"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916814>	"Birmingham Sparkbrook"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333694>	"Keith Joseph"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075452>	"Leeds North East"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333698>	"Bert Hazell"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1052262>	"North Norfolk"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333700>	"Roy Mason"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4861894>	"Barnsley"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333706>	"Dick Taverne"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077604>	"Lincoln"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333745>	"Patrick Gordon Walker"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6538136>	"Leyton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333754>	"Russell Johnston"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6060192>	"Inverness"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333773>	"Michael Stewart, Baron Stewart of Fulham"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5507914>	"Fulham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333784>	"Tam Dalyell"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7985812>	"West Lothian"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333834>	"Jim Griffiths"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3138076>	"Llanelli"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333847>	"David Steel"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7372391>	"Roxburgh, Selkirk and Peebles"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333858>	"Peter Walker, Baron Walker of Worcester"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q613294>	"Worcester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333876>	"Leo Abse"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7228406>	"Pontypool"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333896>	"Robert Carr"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6881035>	"Mitcham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333919>	"George Thomas, 1st Viscount Tonypandy"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3238943>	"Cardiff West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
