?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7529536>	"Sir William Coddington, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291394>	"Blackburn"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529634>	"Sir William Hornby, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291394>	"Blackburn"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529636>	"Sir William Ingram, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4947709>	"Boston"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529729>	"Sir William Pearce, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7205758>	"Plymouth"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7529798>	"Sir William Tomlinson, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43289496>	"Preston"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7576015>	"Spencer Charrington"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6851063>	"Mile End"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7593650>	"St John Brodrick, 1st Earl of Midleton"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1087870>	"Guildford"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7599747>	"Stanley Leighton"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7108253>	"Oswestry"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7610865>	"Stephen Williamson"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6407976>	"Kilmarnock Burghs"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7627002>	"Stuart Rendel, 1st Baron Rendel"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053339>	"Montgomeryshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1894-03-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q7659915>	"Sydney Evershed"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3235146>	"Burton"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7660162>	"Sydney Stern, 1st Baron Wandsworth"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7620717>	"Stowmarket"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7668222>	"T. E. Ellis"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6819499>	"Merioneth"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7683547>	"Tankerville Chamberlayne"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797285>	"Southampton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q775821>	"William Vernon Harcourt"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5261411>	"Derby"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7781789>	"Theodore Fry"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072896>	"Darlington"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7787433>	"Thomas Bartholomew Curran"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6407030>	"Kilkenny City"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7787485>	"Thomas Bayley"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077473>	"Chesterfield"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7787488>	"Thomas Bayley Potter"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032004>	"Rochdale"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7787747>	"Thomas Boord"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5604826>	"Greenwich"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7787997>	"Thomas Buchanan"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5327630>	"Aberdeenshire East"@en			"1892-12-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7788382>	"Thomas Chester-Master"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5121860>	"Cirencester"@en			"1892-10-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q23461821>	"1892 Cirencester by-election"@en	"1893-02-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q13634247>	"election petition"@en
<http://www.wikidata.org/entity/Q7788754>	"Thomas Curran"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568507>	"South Sligo"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7790796>	"Thomas Hope"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797263>	"Linlithgowshire"@en			"1893-06-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7791836>	"Thomas Lewis"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q750661>	"Ynys Môn"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7791932>	"Thomas Lough"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6084404>	"Islington West"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7792993>	"Thomas Palmer Whittaker"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7575931>	"Spen Valley"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793150>	"Thomas Phillips Price"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7056138>	"North Monmouthshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793595>	"Thomas Robinson"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080484>	"Gloucester"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793615>	"Thomas Roe, 1st Baron Roe"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5261411>	"Derby"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793783>	"Thomas Myles Sandys"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080341>	"Bootle"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793906>	"Thomas Shaw"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166276>	"Halifax"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1893-01-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7794067>	"Thomas Snape"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16843334>	"Heywood"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7794522>	"Thomas Townsend Bucknill"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5383984>	"Epsom"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7794636>	"Thomas Usborne"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42112914>	"Chelmsford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7794889>	"Thomas Waring"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45370545>	"Down North"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7794936>	"Thomas Wayman"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5364628>	"Elland"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7816107>	"Tom Harrop Sidebottom"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7597341>	"Stalybridge"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7877756>	"Ughtred Kay-Shuttleworth, 1st Baron Shuttleworth"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5134441>	"Clitheroe"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7924986>	"Vicary Gibbs"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988569>	"St Albans"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7964573>	"Walter Clough"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7232428>	"Portsmouth"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7964864>	"Walter Foster, 1st Baron Ilkeston"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797257>	"Ilkeston"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7965251>	"Walter James, 2nd Baron Northbourne"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43287372>	"Gateshead"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1893-02-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46992747>	"succession to a peerage"@en
<http://www.wikidata.org/entity/Q7965601>	"Walter McLaren"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5184814>	"Crewe"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7966313>	"Walter Tuckfield Goldsworthy"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42112391>	"Hammersmith"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004115>	"William Abraham"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055183>	"North East Cork"@en			"1893-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004273>	"William Hunter"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q299984>	"Aberdeen North"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004279>	"William McArthur"@en	<http://www.wikidata.org/entity/Q21084442>	"25th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7592563>	"St Austell"@en			"1892-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888018>	"1892 United Kingdom general election"@en	"1895-07-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
