?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q300030>	"Nick de Bois"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077497>	"Enfield North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300049>	"Gloria De Piero"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751043>	"Ashfield"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300069>	"John Denham"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988625>	"Southampton Itchen"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300107>	"Caroline Dinenage"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3301998>	"Gosport"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300142>	"Jonathan Djanogly"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336990>	"Huntingdon"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300166>	"Jim Dobbin"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3302282>	"Heywood and Middleton"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2014-09-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q300182>	"Frank Dobson"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337060>	"Holborn and St Pancras"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300214>	"Thomas Docherty"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032300>	"Dunfermline and West Fife"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300243>	"Nigel Dodds"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751580>	"Belfast North"@en	<http://www.wikidata.org/entity/Q215519>	"Democratic Unionist Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300269>	"Pat Doherty"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751745>	"West Tyrone"@en	<http://www.wikidata.org/entity/Q76382>	"Sinn Féin"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300292>	"Jeffrey Donaldson"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751651>	"Lagan Valley"@en	<http://www.wikidata.org/entity/Q215519>	"Democratic Unionist Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300308>	"Brian Donohoe"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3238991>	"Central Ayrshire"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300334>	"Frank Doran"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q299984>	"Aberdeen North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300349>	"Stephen Dorrell"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077545>	"Charnwood"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300368>	"Jim Dowd"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336117>	"Lewisham West and Penge"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q300389>	"Gemma Doyle"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3343077>	"West Dunbartonshire"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302036>	"Jackie Doyle-Price"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q987872>	"Thurrock"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302187>	"Richard Drax"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988587>	"South Dorset"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302244>	"Jack Dromey"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080358>	"Birmingham Erdington"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302309>	"James Duddridge"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031965>	"Rochford and Southend East"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302363>	"Michael Dugher"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3133832>	"Barnsley East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302417>	"Alan Duncan"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031877>	"Rutland and Melton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302486>	"Iain Duncan Smith"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077612>	"Chingford and Woodford Green"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302546>	"Philip Dunne"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336884>	"Ludlow"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302620>	"Mark Durkan"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751642>	"Foyle"@en	<http://www.wikidata.org/entity/Q175443>	"Social Democratic and Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302763>	"Angela Eagle"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875135>	"Wallasey"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302815>	"Maria Eagle"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3301627>	"Garston and Halewood"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302892>	"Jonathan Edwards"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077385>	"Carmarthen East and Dinefwr"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q302939>	"Clive Efford"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1113118>	"Eltham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q303011>	"Julie Elliott"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988171>	"Sunderland Central"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q303085>	"Michael Ellis"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051537>	"Northampton North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q303157>	"Jane Ellison"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3133916>	"Battersea"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q303253>	"Louise Ellman"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336139>	"Liverpool Riverside"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q303299>	"Tobias Ellwood"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080634>	"Bournemouth East"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q303351>	"Charlie Elphicke"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070334>	"Dover"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q303411>	"Natascha Engel"@en	<http://www.wikidata.org/entity/Q21084472>	"55th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032512>	"North East Derbyshire"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"2010-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q215622>	"2010 United Kingdom general election"@en	"2015-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
